image,emotion
Luc_Montagnier_0001.jpg,happiness
Mario_Vasquez_Rana_0001.jpg,neutral
Mark_McClellan_0001.jpg,surprise
Luis_Horna_0004.jpg,neutral
Luis_Ernesto_Derbez_Bautista_0003.jpg,happiness
Mark_Gottfried_0003.jpg,happiness
Madeleine_Albright_0002.jpg,neutral
Mahathir_Mohamad_0014.jpg,neutral
Marco_Antonio_Barrera_0003.jpg,happiness
Ludivine_Sagnier_0001.jpg,surprise
Marcio_de_Souza_0001.jpg,happiness
Liza_Minnelli_0001.jpg,happiness
Lynne_Cheney_0001.jpg,happiness
Manuel_Pellegrini_0001.jpg,happiness
Malak_Habbak_0001.jpg,surprise
Lucio_Gutierrez_0008.jpg,happiness
LK_Advani_0002.jpg,neutral
Marat_Safin_0001.jpg,anger
Lou_Ye_0001.jpg,happiness
Lou_Piniella_0002.jpg,happiness
Luiz_Inacio_Lula_da_Silva_0045.jpg,happiness
Mahmoud_Abbas_0006.jpg,neutral
Liza_Minnelli_0005.jpg,happiness
Marcelo_Salas_0003.jpg,neutral
Marco_Antonio_Barrera_0005.jpg,happiness
Mahathir_Mohamad_0008.jpg,neutral
Mark_Cuban_0002.jpg,surprise
Makiko_Tanaka_0001.jpg,neutral
Mark_Lazarus_0001.jpg,neutral
Lleyton_Hewitt_0004.jpg,neutral
Mariah_Carey_0001.jpg,happiness
Lynne_Cheney_0002.jpg,neutral
Marina_Silva_0001.jpg,happiness
Luis_Figo_0003.jpg,neutral
Mariangel_Ruiz_Torrealba_0002.jpg,happiness
Marisol_Martinez_Sambran_0001.jpg,neutral
Luiz_Inacio_Lula_da_Silva_0003.jpg,happiness
Mahmoud_Abbas_0016.jpg,neutral
Lucio_Stanca_0001.jpg,happiness
Lyle_Vanclief_0002.jpg,neutral
Luis_Ernesto_Derbez_Bautista_0005.jpg,neutral
Lloyd_Mudiwa_0001.jpg,neutral
Maribel_Dominguez_0001.jpg,anger
Marina_Kuptsova_0001.jpg,happiness
Lucio_Gutierrez_0010.jpg,neutral
Marcelo_Rios_0003.jpg,sadness
Luiz_Inacio_Lula_da_Silva_0035.jpg,neutral
Luis_Rosario_Huertas_0001.jpg,happiness
Mahathir_Mohamad_0009.jpg,happiness
Marcus_Gronholm_0002.jpg,surprise
Luca_Cordero_di_Montezemolo_0001.jpg,neutral
Luiz_Inacio_Lula_da_Silva_0008.jpg,neutral
Lisa_Raymond_0001.jpg,neutral
Lucio_Gutierrez_0002.jpg,neutral
Mark_Hogan_0001.jpg,neutral
Mariana_Pollack_0001.jpg,happiness
Lisa_Marie_Presley_0001.jpg,happiness
Luiz_Inacio_Lula_da_Silva_0043.jpg,neutral
Marieta_Chrousala_0003.jpg,happiness
Manuel_Poggiali_0001.jpg,neutral
Lino_Oviedo_0002.jpg,happiness
Marina_Anissina_0001.jpg,happiness
Maria_Simon_0001.jpg,happiness
Marcelo_Rios_0004.jpg,neutral
Lynn_Redgrave_0003.jpg,happiness
Manfred_Stolpe_0002.jpg,neutral
Mahmoud_Abbas_0011.jpg,happiness
Manuel_Gehring_0001.jpg,happiness
Marco_Archer_Cardoso_Moreira_0001.jpg,neutral
Mariana_Gonzalez_0001.jpg,neutral
Luiz_Inacio_Lula_da_Silva_0019.jpg,happiness
Mahmoud_Abbas_0026.jpg,neutral
Mahmoud_Abbas_0007.jpg,happiness
Ludivine_Sagnier_0003.jpg,happiness
Madge_Overhouse_0001.jpg,happiness
Lleyton_Hewitt_0007.jpg,neutral
Maritza_Macias_Furano_0001.jpg,neutral
Lleyton_Hewitt_0034.jpg,neutral
Maria_Burks_0001.jpg,happiness
Luiz_Inacio_Lula_da_Silva_0014.jpg,happiness
